PacketCounter,Acc_X,Acc_Y,Acc_Z,FreeAcc_E,FreeAcc_N,FreeAcc_U,Gyr_X,Gyr_Y,Gyr_Z,VelInc_X,VelInc_Y,VelInc_Z,OriInc_q0,OriInc_q1,OriInc_q2,OriInc_q3,Quat_q0,Quat_q1,Quat_q2,Quat_q3,Roll,Pitch,Yaw
60190,-3.375967,1.842916,9.116312,0.048767,-0.015202,0.081655,-0.005357,-0.004381,-0.007876,-0.033761,0.018433,0.091162,1.000000,-0.000027,-0.000022,-0.000039,-0.230300,0.144274,-0.133082,-0.953119,11.467676,19.652656,154.824992
60191,-3.360434,1.804455,9.153175,0.046564,0.034385,0.103251,-0.005198,-0.010100,-0.009313,-0.033608,0.018048,0.091530,1.000000,-0.000026,-0.000051,-0.000047,-0.230288,0.144220,-0.133011,-0.953140,11.460794,19.644668,154.824820
60192,-3.324080,1.845189,9.149374,-0.001930,0.010964,0.095145,-0.004878,-0.017511,-0.006933,-0.033248,0.018455,0.091490,1.000000,-0.000024,-0.000088,-0.000035,-0.230270,0.144129,-0.132932,-0.953169,11.453916,19.632133,154.825128
60193,-3.263256,1.767922,9.177071,-0.021552,0.108683,0.085835,-0.005471,-0.013710,-0.010952,-0.032638,0.017684,0.091768,1.000000,-0.000027,-0.000069,-0.000055,-0.230269,0.144060,-0.132855,-0.953191,11.446403,19.622305,154.823545
60194,-3.319709,1.833110,9.204007,-0.009318,0.036955,0.141862,-0.002385,-0.012144,-0.012431,-0.033202,0.018334,0.092038,1.000000,-0.000012,-0.000061,-0.000062,-0.230274,0.143996,-0.132789,-0.953208,11.440060,19.613432,154.821404
60195,-3.341168,1.764050,9.191759,0.045551,0.082396,0.124860,0.001971,-0.011391,-0.013665,-0.033416,0.017642,0.091916,1.000000,0.000010,-0.000057,-0.000068,-0.230290,0.143931,-0.132748,-0.953220,11.436364,19.605214,154.818486
60196,-3.342538,1.774435,9.138561,0.054160,0.054828,0.078143,0.004081,-0.010911,-0.013379,-0.033429,0.017745,0.091384,1.000000,0.000020,-0.000055,-0.000067,-0.230306,0.143866,-0.132715,-0.953231,11.433600,19.597106,154.815652
60197,-3.326603,1.853983,9.198534,-0.009054,0.011051,0.143033,0.003242,-0.012205,-0.013418,-0.033270,0.018541,0.091984,1.000000,0.000016,-0.000061,-0.000067,-0.230321,0.143795,-0.132679,-0.953243,11.430650,19.588403,154.812784
60198,-3.296177,1.793837,9.141437,0.007041,0.055260,0.068881,-0.000276,-0.015690,-0.017392,-0.032967,0.017941,0.091412,1.000000,-0.000001,-0.000078,-0.000087,-0.230354,0.143715,-0.132616,-0.953256,11.424374,19.578119,154.807344
60199,-3.327816,1.741339,9.199924,0.048116,0.104703,0.123708,0.001592,-0.020303,-0.013125,-0.033286,0.017415,0.091996,1.000000,0.000008,-0.000102,-0.000066,-0.230372,0.143608,-0.132563,-0.953275,11.420211,19.564834,154.803678
60200,-3.296714,1.798715,9.166169,0.003262,0.055528,0.092830,0.002729,-0.020908,-0.011073,-0.032976,0.017988,0.091658,1.000000,0.000014,-0.000105,-0.000055,-0.230378,0.143495,-0.132512,-0.953297,11.416633,19.550808,154.801575
60201,-3.330062,1.757014,9.171273,0.052545,0.077968,0.100930,0.001051,-0.023497,-0.011150,-0.033310,0.017572,0.091709,1.000000,0.000005,-0.000117,-0.000056,-0.230389,0.143372,-0.132454,-0.953321,11.412429,19.535505,154.798704
60202,-3.299922,1.750835,9.203083,0.025342,0.103814,0.119091,0.004732,-0.025728,-0.008609,-0.033010,0.017508,0.092027,1.000000,0.000024,-0.000129,-0.000043,-0.230388,0.143233,-0.132409,-0.953349,11.410319,19.518551,154.797447
60203,-3.348015,1.805849,9.183351,0.046858,0.029508,0.127190,0.006139,-0.026749,-0.010167,-0.033492,0.018057,0.091830,1.000000,0.000031,-0.000134,-0.000051,-0.230400,0.143088,-0.132372,-0.953373,11.409096,19.501310,154.794772
60204,-3.303407,1.836503,9.132698,0.007552,0.003366,0.071206,0.005301,-0.028043,-0.010203,-0.033046,0.018364,0.091323,1.000000,0.000027,-0.000140,-0.000051,-0.230403,0.142938,-0.132324,-0.953401,11.406835,19.483217,154.792851
60205,-3.300965,1.895208,9.145140,-0.022464,-0.043841,0.092833,0.002218,-0.029610,-0.008716,-0.033022,0.018953,0.091447,1.000000,0.000011,-0.000148,-0.000044,-0.230407,0.142783,-0.132267,-0.953431,11.403541,19.464205,154.790699
60206,-3.260875,1.867144,9.183659,-0.048723,0.006365,0.109848,-0.002574,-0.032283,-0.012925,-0.032622,0.018675,0.091831,1.000000,-0.000013,-0.000161,-0.000065,-0.230431,0.142623,-0.132178,-0.953462,11.396246,19.444104,154.785520
60207,-3.249066,1.786254,9.179562,-0.016960,0.076964,0.087074,-0.001765,-0.025478,-0.013258,-0.032501,0.017866,0.091791,1.000000,-0.000009,-0.000127,-0.000066,-0.230451,0.142495,-0.132103,-0.953486,11.389938,19.427926,154.781163
60208,-3.231885,1.748046,9.216834,-0.019269,0.126462,0.108725,-0.001493,-0.021867,-0.011620,-0.032328,0.017483,0.092165,1.000000,-0.000007,-0.000109,-0.000058,-0.230467,0.142382,-0.132033,-0.953509,11.383965,19.413457,154.777506
60209,-3.286442,1.759916,9.155502,0.036351,0.073227,0.072379,0.002161,-0.018588,-0.009457,-0.032872,0.017600,0.091552,1.000000,0.000011,-0.000093,-0.000047,-0.230467,0.142279,-0.131987,-0.953531,11.380937,19.400719,154.776243
60210,-3.282644,1.749576,9.209499,0.028512,0.099641,0.119125,0.006822,-0.015705,-0.003443,-0.032833,0.017493,0.092093,1.000000,0.000034,-0.000079,-0.000017,-0.230436,0.142182,-0.131967,-0.953556,11.381454,19.388793,154.779310
60211,-3.252092,1.807841,9.175335,-0.016284,0.050494,0.088239,0.008100,-0.012492,0.002045,-0.032527,0.018074,0.091752,1.000000,0.000041,-0.000062,0.000010,-0.230382,0.142094,-0.131965,-0.953582,11.384345,19.378178,154.785627
60212,-3.245308,1.792538,9.205505,-0.019544,0.075617,0.111044,0.008334,-0.007399,-0.001939,-0.032456,0.017922,0.092055,1.000000,0.000042,-0.000037,-0.000010,-0.230346,0.142033,-0.131965,-0.953600,11.386479,19.370799,154.789825
60213,-3.241258,1.846266,9.193618,-0.044941,0.027067,0.108720,0.005789,-0.005774,-0.002426,-0.032415,0.018460,0.091936,1.000000,0.000029,-0.000029,-0.000012,-0.230306,0.141983,-0.131956,-0.953618,11.387427,19.364462,154.794284
60214,-3.263296,1.836710,9.192631,-0.020579,0.025824,0.113338,0.005890,-0.000473,-0.004608,-0.032633,0.018365,0.091927,1.000000,0.000029,-0.000002,-0.000023,-0.230272,0.141960,-0.131949,-0.953631,11.387850,19.361258,154.798252
60215,-3.285472,1.827067,9.191614,0.003795,0.024647,0.117954,0.004082,-0.002854,-0.002877,-0.032856,0.018269,0.091916,1.000000,0.000020,-0.000014,-0.000014,-0.230232,0.141926,-0.131936,-0.953647,11.387847,19.356613,154.802792
60216,-3.285375,1.768536,9.180069,0.034569,0.070871,0.096342,0.002640,-0.000351,-0.006936,-0.032853,0.017685,0.091801,1.000000,0.000013,-0.000002,-0.000035,-0.230215,0.141907,-0.131914,-0.953657,11.386036,19.353647,154.804374
60217,-3.291359,1.843375,9.161561,0.008291,-0.002055,0.095148,0.002110,0.000482,0.000281,-0.032913,0.018433,0.091616,1.000000,0.000011,0.000002,0.000001,-0.230156,0.141889,-0.131897,-0.953676,11.385658,19.350518,154.811194
60218,-3.268810,1.853574,9.162599,-0.015267,-0.001940,0.090536,0.001039,-0.005905,0.004230,-0.032691,0.018535,0.091625,1.000000,0.000005,-0.000030,0.000021,-0.230082,0.141839,-0.131867,-0.953706,11.384819,19.343215,154.819518
60219,-3.290334,1.843312,9.161942,0.009110,-0.003105,0.095147,-0.007844,-0.009753,-0.002342,-0.032908,0.018437,0.091617,1.000000,-0.000039,-0.000049,-0.000012,-0.230036,0.141786,-0.131789,-0.953736,11.377813,19.334634,154.823550
60220,-3.276351,1.815488,9.145430,0.015004,0.019419,0.070063,-0.005569,-0.014988,-0.003488,-0.032770,0.018158,0.091451,1.000000,-0.000028,-0.000075,-0.000017,-0.230002,0.141704,-0.131711,-0.953767,11.371313,19.322984,154.825955
60221,-3.268957,1.798592,9.176129,0.011736,0.044581,0.092878,-0.010193,-0.019354,-0.003877,-0.032698,0.017991,0.091757,1.000000,-0.000051,-0.000097,-0.000019,-0.229967,0.141609,-0.131610,-0.953803,11.362278,19.309185,154.827926
60222,-3.270633,1.802977,9.200524,0.007571,0.045321,0.116829,-0.011869,-0.021943,-0.003948,-0.032716,0.018036,0.092001,1.000000,-0.000059,-0.000110,-0.000020,-0.229938,0.141502,-0.131496,-0.953842,11.351895,19.293834,154.828958
60223,-3.290892,1.791976,9.200470,0.031944,0.044168,0.121437,-0.007081,-0.023293,-0.004984,-0.032919,0.017924,0.092000,1.000000,-0.000035,-0.000116,-0.000025,-0.229913,0.141385,-0.131404,-0.953878,11.344271,19.277947,154.829804
60224,-3.257143,1.720598,9.197276,0.039576,0.115445,0.094099,-0.012443,-0.023652,-0.007588,-0.032582,0.017213,0.091968,1.000000,-0.000062,-0.000118,-0.000038,-0.229898,0.141273,-0.131281,-0.953915,11.332667,19.261945,154.828880
60225,-3.299419,1.758455,9.207898,0.057611,0.066832,0.124914,-0.003089,-0.027420,-0.000435,-0.033007,0.017586,0.092074,1.000000,-0.000015,-0.000137,-0.000002,-0.229857,0.141129,-0.131207,-0.953957,11.328060,19.243227,154.831946
60226,-3.284246,1.848148,9.214914,0.002877,-0.004278,0.143042,-0.008180,-0.024171,-0.001405,-0.032853,0.018485,0.092144,1.000000,-0.000041,-0.000121,-0.000007,-0.229812,0.141006,-0.131107,-0.953999,11.320034,19.226268,154.835105
60227,-3.250208,1.718430,9.200134,0.040759,0.113899,0.094112,-0.007745,-0.026277,-0.001195,-0.032514,0.017188,0.091996,1.000000,-0.000039,-0.000131,-0.000006,-0.229771,0.140873,-0.131011,-0.954042,11.312656,19.208279,154.837859
60228,-3.212772,1.759688,9.196446,-0.007652,0.090238,0.086041,0.000436,-0.023932,0.003528,-0.032139,0.017596,0.091961,1.000000,0.000002,-0.000120,0.000018,-0.229708,0.140739,-0.130955,-0.954085,11.310499,19.190849,154.844057
60229,-3.201235,1.738170,9.203618,-0.006386,0.114116,0.084922,-0.001272,-0.021013,0.003080,-0.032022,0.017382,0.092033,1.000000,-0.000006,-0.000105,0.000015,-0.229648,0.140620,-0.130899,-0.954124,11.307870,19.175337,154.849982
60230,-3.253174,1.740058,9.195959,0.041089,0.087917,0.095248,0.004093,-0.020653,0.005683,-0.032542,0.017398,0.091957,1.000000,0.000020,-0.000103,0.000028,-0.229585,0.140494,-0.130870,-0.954162,11.308572,19.159572,154.856605
60231,-3.238384,1.830626,9.202649,-0.013599,0.016844,0.113370,0.001099,-0.020945,-0.000248,-0.032393,0.018306,0.092023,1.000000,0.000005,-0.000105,-0.000001,-0.229542,0.140376,-0.130823,-0.954196,11.306651,19.144473,154.860558
60232,-3.197782,1.866965,9.175178,-0.057427,-0.008082,0.081346,0.004788,-0.023174,0.002285,-0.031989,0.018667,0.091749,1.000000,0.000024,-0.000116,0.000011,-0.229494,0.140240,-0.130790,-0.954232,11.306914,19.127672,154.865323
60233,-3.247296,1.799657,9.209436,0.012045,0.039527,0.116849,0.001631,-0.017751,-0.002223,-0.032481,0.017996,0.092092,1.000000,0.000008,-0.000089,-0.000011,-0.229459,0.140138,-0.130748,-0.954261,11.305036,19.114589,154.868482
60234,-3.226623,1.756697,9.222916,0.014145,0.087715,0.114617,0.003646,-0.022569,0.000241,-0.032277,0.017565,0.092226,1.000000,0.000018,-0.000113,0.000001,-0.229414,0.140008,-0.130708,-0.954297,11.304225,19.098423,154.872696
60235,-3.186121,1.792983,9.195398,-0.029689,0.062841,0.082597,0.003598,-0.021085,-0.005378,-0.031870,0.017929,0.091951,1.000000,0.000018,-0.000105,-0.000027,-0.229398,0.139890,-0.130670,-0.954323,11.302729,19.083822,154.873582
60236,-3.184440,1.734609,9.184354,0.000917,0.109152,0.061013,0.005982,-0.016993,-0.003471,-0.031852,0.017344,0.091841,1.000000,0.000030,-0.000085,-0.000017,-0.229370,0.139787,-0.130645,-0.954348,11.302757,19.071237,154.876170
60237,-3.186716,1.799353,9.219746,-0.033460,0.063033,0.106559,0.009026,-0.009917,-0.005347,-0.031871,0.017990,0.092197,1.000000,0.000045,-0.000050,-0.000027,-0.229349,0.139716,-0.130645,-0.954364,11.304810,19.062907,154.878401
60238,-3.217675,1.811704,9.212519,-0.009931,0.037505,0.112266,0.012232,-0.008556,-0.008645,-0.032180,0.018113,0.092125,1.000000,0.000061,-0.000043,-0.000043,-0.229355,0.139648,-0.130659,-0.954371,11.307921,19.055642,154.877789
60239,-3.293511,1.804040,9.203394,0.061548,0.010786,0.127148,0.008557,-0.002303,-0.005938,-0.032936,0.018037,0.092034,1.000000,0.000043,-0.000012,-0.000030,-0.229332,0.139614,-0.130665,-0.954380,11.309885,19.051656,154.880574
60240,-3.216893,1.813065,9.212524,-0.009119,0.036430,0.112271,0.011652,-0.010266,-0.012285,-0.032173,0.018127,0.092125,1.000000,0.000058,-0.000051,-0.000061,-0.229345,0.139541,-0.130669,-0.954387,11.311671,19.043710,154.878726
60241,-3.197555,1.770338,9.225487,-0.007051,0.084680,0.110056,0.005994,-0.004703,-0.011658,-0.031977,0.017702,0.092255,1.000000,0.000030,-0.000024,-0.000058,-0.229349,0.139502,-0.130656,-0.954394,11.310964,19.039018,154.877825
60242,-3.136669,1.816650,9.198160,-0.074857,0.060317,0.073455,0.009200,-0.003342,-0.014956,-0.031367,0.018165,0.091982,1.000000,0.000046,-0.000017,-0.000075,-0.229369,0.139468,-0.130654,-0.954394,11.311114,19.035360,154.875221
60243,-3.206857,1.733729,9.207452,0.023082,0.106145,0.089592,0.006782,-0.001927,-0.017243,-0.032068,0.017337,0.092075,1.000000,0.000034,-0.000010,-0.000086,-0.229399,0.139445,-0.130644,-0.954392,11.309883,19.032855,154.871331
60244,-3.210665,1.798359,9.242311,-0.011253,0.059939,0.135130,0.013386,0.003132,-0.014788,-0.032104,0.017980,0.092425,1.000000,0.000067,0.000016,-0.000074,-0.229422,0.139437,-0.130672,-0.954383,11.312855,19.032888,154.869014
60245,-3.248996,1.767845,9.193140,0.046192,0.055765,0.096391,0.009565,0.005567,-0.015514,-0.032486,0.017677,0.091933,1.000000,0.000048,0.000028,-0.000078,-0.229440,0.139446,-0.130685,-0.954376,11.313845,19.034400,154.867042
60246,-3.205329,1.788689,9.194452,-0.001338,0.056410,0.087227,0.019410,0.006482,-0.015970,-0.032049,0.017881,0.091947,1.000000,0.000097,0.000032,-0.000080,-0.229475,0.139445,-0.130745,-0.954360,11.320152,19.036274,154.863897
60247,-3.126558,1.851028,9.191117,-0.097644,0.033911,0.070006,0.004829,0.005433,-0.008851,-0.031262,0.018509,0.091912,1.000000,0.000024,0.000027,-0.000044,-0.229459,0.139454,-0.130740,-0.954363,11.319715,19.036961,154.865869
60248,-3.182305,1.788958,9.248074,-0.032805,0.082783,0.129464,0.004999,0.012004,-0.018462,-0.031816,0.017890,0.092483,1.000000,0.000025,0.000060,-0.000092,-0.229482,0.139500,-0.130733,-0.954351,11.317397,19.042332,154.863026
60249,-3.237300,1.731882,9.227938,0.044869,0.103661,0.118154,0.008163,0.006587,-0.013949,-0.032369,0.017317,0.092281,1.000000,0.000041,0.000033,-0.000070,-0.229491,0.139514,-0.130742,-0.954346,11.317927,19.044241,154.862106
60250,-3.257344,1.775397,9.214543,0.043661,0.054353,0.120352,0.010236,0.012579,-0.014057,-0.032566,0.017752,0.092148,1.000000,0.000051,0.000063,-0.000070,-0.229503,0.139553,-0.130765,-0.954334,11.319529,19.049350,154.861299
60251,-3.274577,1.813652,9.177332,0.047005,0.003880,0.098588,0.017046,0.018706,-0.020823,-0.032735,0.018132,0.091778,1.000000,0.000085,0.000094,-0.000104,-0.229543,0.139619,-0.130825,-0.954307,11.324285,19.058840,154.857735
60252,-3.210582,1.845003,9.178788,-0.024512,0.005065,0.084858,0.029831,0.029666,-0.034385,-0.032089,0.018442,0.091795,1.000000,0.000149,0.000148,-0.000172,-0.229651,0.139731,-0.130947,-0.954248,11.333806,19.075866,154.847204
60253,-3.163681,1.850861,9.208975,-0.075800,0.031318,0.098572,0.034971,0.033205,-0.041206,-0.031618,0.018499,0.092098,1.000000,0.000175,0.000166,-0.000206,-0.229792,0.139859,-0.131095,-0.954175,11.345433,19.095798,154.833254
60254,-3.177502,1.751850,9.255022,-0.028829,0.128326,0.127314,0.029217,0.033464,-0.038389,-0.031756,0.017511,0.092558,1.000000,0.000146,0.000167,-0.000192,-0.229913,0.139993,-0.131215,-0.954109,11.353938,19.115462,154.821157
60255,-3.168231,1.726353,9.236439,-0.023104,0.150981,0.102274,0.031767,0.031847,-0.037889,-0.031664,0.017255,0.092372,1.000000,0.000159,0.000159,-0.000189,-0.230037,0.140116,-0.131348,-0.954043,11.364316,19.134263,154.809022
60256,-3.124205,1.625097,9.190154,-0.005950,0.244274,0.026054,0.026327,0.050553,-0.030798,-0.031216,0.016244,0.091912,1.000000,0.000132,0.000253,-0.000154,-0.230112,0.140329,-0.131480,-0.953976,11.373339,19.162624,154.803062
60257,-3.311396,1.552620,9.203838,0.181692,0.240465,0.086593,0.046245,0.069598,-0.019962,-0.033080,0.015508,0.092053,1.000000,0.000231,0.000348,-0.000100,-0.230135,0.140603,-0.131739,-0.953894,11.396990,19.200606,154.806113
60258,-3.121695,1.774949,9.178099,-0.085569,0.124237,0.041762,0.051655,0.080786,-0.019902,-0.031178,0.017729,0.091798,1.000000,0.000258,0.000404,-0.000100,-0.230154,0.140925,-0.132033,-0.953801,11.423820,19.244729,154.810577
60259,-3.139983,1.620771,9.210748,-0.008586,0.268316,0.048965,0.076144,0.097634,-0.024706,-0.031353,0.016177,0.092129,1.000000,0.000381,0.000488,-0.000124,-0.230202,0.141302,-0.132463,-0.953674,11.464803,19.298991,154.814225
60260,-3.065474,1.791099,9.255927,-0.168780,0.177188,0.097784,0.089555,0.112892,-0.023686,-0.030600,0.017873,0.092585,1.000000,0.000448,0.000564,-0.000118,-0.230239,0.141735,-0.132969,-0.953531,11.513749,19.361486,154.821045
60261,-3.111682,1.879280,9.200480,-0.166935,0.077953,0.078174,0.096289,0.134095,-0.025891,-0.031053,0.018753,0.092035,1.000000,0.000481,0.000670,-0.000129,-0.230282,0.142263,-0.133536,-0.953362,11.567553,19.436346,154.828519
60262,-3.174259,1.872882,9.215348,-0.123102,0.077480,0.111276,0.098402,0.171281,-0.026199,-0.031661,0.018688,0.092190,1.000000,0.000492,0.000856,-0.000131,-0.230309,0.142965,-0.134154,-0.953164,11.623739,19.531905,154.839741
60263,-3.166546,1.706384,9.228595,-0.064854,0.245314,0.088893,0.132216,0.206284,-0.026946,-0.031568,0.017007,0.092330,0.999999,0.000661,0.001031,-0.000135,-0.230335,0.143796,-0.134975,-0.952917,11.700975,19.647380,154.855638
60264,-3.170353,1.807892,9.123628,-0.101853,0.144692,0.012220,0.159485,0.251082,-0.027416,-0.031586,0.018010,0.091290,0.999999,0.000797,0.001255,-0.000137,-0.230352,0.144808,-0.135972,-0.952618,11.795216,19.787697,154.876969
60265,-2.943758,1.958045,9.272050,-0.415621,0.182304,0.100157,0.200149,0.312656,-0.032280,-0.029289,0.019492,0.092786,0.999998,0.001001,0.001563,-0.000161,-0.230379,0.146071,-0.137234,-0.952237,11.915045,19.963395,154.903441
60266,-2.974482,1.726900,9.345589,-0.316262,0.424481,0.131628,0.213278,0.371008,-0.050232,-0.029567,0.017177,0.093529,0.999998,0.001066,0.001855,-0.000251,-0.230460,0.147606,-0.138607,-0.951782,12.040982,20.173503,154.926844
60267,-2.909785,1.462815,9.342081,-0.269289,0.712371,0.051438,0.260501,0.427026,-0.049435,-0.028895,0.014514,0.093502,0.999997,0.001303,0.002135,-0.000247,-0.230533,0.149354,-0.140275,-0.951247,12.197430,20.415217,154.958672
60268,-2.991923,1.633052,9.306304,-0.301934,0.567229,0.077336,0.319395,0.498493,-0.036338,-0.029684,0.016187,0.093163,0.999996,0.001597,0.002492,-0.000182,-0.230536,0.151362,-0.142310,-0.950627,12.393630,20.694956,155.008300
60269,-3.138264,1.766462,9.215075,-0.253557,0.418180,0.068970,0.381159,0.568073,-0.025741,-0.031118,0.017493,0.092273,0.999994,0.001906,0.002840,-0.000129,-0.230482,0.153622,-0.144729,-0.949911,12.631893,21.012412,155.074939
60270,-2.942259,2.222402,9.356532,-0.708209,0.217896,0.216824,0.418817,0.659048,-0.040329,-0.029109,0.022034,0.093708,0.999992,0.002094,0.003295,-0.000202,-0.230461,0.156277,-0.147414,-0.949070,12.893499,21.381838,155.146408
60271,-3.183447,1.953357,9.219825,-0.387687,0.374518,0.120282,0.466467,0.770585,-0.066713,-0.031472,0.019329,0.092365,0.999990,0.002332,0.003853,-0.000334,-0.230513,0.159425,-0.150435,-0.948059,13.184036,21.817044,155.220074
60272,-3.139253,2.247448,9.578236,-0.705432,0.350531,0.484259,0.498749,0.886963,-0.091589,-0.030957,0.022250,0.095976,0.999987,0.002494,0.004435,-0.000458,-0.230614,0.163100,-0.153713,-0.946883,13.494555,22.319466,155.298100
60273,-3.059434,1.625227,9.579050,-0.533607,0.997307,0.310515,0.545342,0.999255,-0.127197,-0.030105,0.016010,0.095986,0.999984,0.002727,0.004996,-0.000636,-0.230831,0.167279,-0.157315,-0.945509,13.832524,22.889396,155.374477
60274,-3.102752,2.506619,9.650647,-1.019442,0.362585,0.573505,0.595218,1.119959,-0.150360,-0.030467,0.024802,0.096752,0.999980,0.002976,0.005600,-0.000752,-0.231089,0.171982,-0.161258,-0.943936,14.202318,23.528862,155.459856
60275,-3.504876,2.827910,9.529417,-0.899564,-0.003258,0.688747,0.495098,1.238040,-0.178613,-0.034433,0.028074,0.095578,0.999977,0.002475,0.006190,-0.000893,-0.231296,0.177375,-0.164842,-0.942267,14.518820,24.237737,155.550445
60276,-3.702585,3.620899,9.752424,-1.294567,-0.559386,1.138981,0.245304,1.365045,-0.196688,-0.036323,0.036125,0.097818,0.999975,0.001227,0.006825,-0.000983,-0.231247,0.183658,-0.167364,-0.940629,14.697798,25.018700,155.654339
60277,-4.590643,2.404852,9.620343,-0.055829,0.160151,1.113301,0.069973,1.525616,-0.186331,-0.045148,0.024057,0.096558,0.999970,0.000350,0.007628,-0.000932,-0.230846,0.190884,-0.169256,-0.938949,14.793661,25.887471,155.793060
60278,-4.327423,2.519273,9.630638,-0.484742,0.241850,1.028274,-0.148221,1.645920,-0.143883,-0.042462,0.025295,0.096639,0.999966,-0.000741,0.008230,-0.000719,-0.229921,0.198875,-0.170287,-0.937330,14.787040,26.816106,155.979249
60279,-3.833269,3.609385,10.068324,-1.735481,-0.243065,1.413103,-0.281726,1.848372,-0.119949,-0.037379,0.036259,0.100981,0.999956,-0.001409,0.009242,-0.000600,-0.228560,0.207936,-0.170941,-0.935576,14.729983,27.853985,156.214899
60280,-4.453549,4.539264,9.847314,-1.834540,-1.279922,1.693853,-0.638815,2.087311,-0.103944,-0.043482,0.045731,0.098785,0.999940,-0.003194,0.010436,-0.000520,-0.226526,0.218484,-0.170193,-0.933801,14.495139,29.022171,156.499049
60281,-4.447330,3.001211,9.208962,-1.092919,-0.216896,0.786590,-0.896840,2.249527,-0.135110,-0.043414,0.030456,0.092446,0.999926,-0.004484,0.011247,-0.000676,-0.224187,0.230082,-0.168371,-0.931908,14.119495,30.286526,156.786195
60282,-3.744800,3.020263,9.340316,-1.953087,0.088826,0.510045,-0.919989,2.478760,-0.199726,-0.036257,0.030670,0.093717,0.999912,-0.004600,0.012393,-0.000999,-0.221895,0.242789,-0.166594,-0.929550,13.730353,31.688503,157.062135
60283,-5.254764,2.144323,8.936264,-0.456831,0.202792,0.761361,-0.836862,2.723835,-0.292727,-0.051293,0.021895,0.089976,0.999897,-0.004184,0.013619,-0.001464,-0.219888,0.256576,-0.165333,-0.926544,13.379852,33.241380,157.309632
60284,-5.144230,1.888546,8.624110,-0.579299,0.385026,0.381120,-0.746162,2.853351,-0.412795,-0.050166,0.019313,0.086891,0.999889,-0.003731,0.014266,-0.002064,-0.218400,0.270905,-0.164443,-0.922968,13.049236,34.882990,157.489937
60285,-5.174912,1.334848,8.102575,-0.349856,0.697974,-0.138176,-0.563162,3.017502,-0.498103,-0.050485,0.013705,0.081756,0.999879,-0.002816,0.015087,-0.002490,-0.217368,0.285803,-0.164425,-0.918712,12.805325,36.628381,157.631333
60286,-5.836373,1.593806,7.735840,-0.112868,0.208228,0.004768,-0.343267,3.120299,-0.605144,-0.057099,0.016246,0.078228,0.999872,-0.001716,0.015601,-0.003026,-0.217005,0.300947,-0.165333,-0.913786,12.651920,38.444654,157.709041
60287,-5.719202,2.443008,8.186512,-1.139789,-0.185656,0.402683,-0.304342,3.145331,-0.721999,-0.055807,0.024759,0.082713,0.999869,-0.001522,0.015726,-0.003610,-0.217156,0.316186,-0.166230,-0.908426,12.468993,40.290131,157.701653
60288,-5.907242,-2.041695,7.305427,1.384902,3.280981,-0.882752,-0.368849,3.003871,-0.567767,-0.058023,-0.020115,0.073968,0.999881,-0.001844,0.015019,-0.002839,-0.216570,0.330642,-0.166881,-0.903285,12.303766,42.036970,157.777861
60289,-5.510991,5.929533,8.675723,-3.922299,-2.646194,1.068379,0.362107,3.414116,-0.980830,-0.053326,0.059401,0.087785,0.999841,0.001810,0.017070,-0.004904,-0.218653,0.346415,-0.170550,-0.896158,12.391083,44.064566,157.607482
60290,-6.667682,0.887956,6.457448,0.287840,0.419165,-0.502628,-0.476719,3.434204,-0.924007,-0.065513,0.009340,0.065684,0.999839,-0.002383,0.017170,-0.004620,-0.218944,0.363033,-0.170524,-0.889490,12.018069,46.095668,157.472180
60291,-7.310654,1.094357,6.528278,0.230573,0.200039,0.044237,-0.198109,3.293893,-0.961294,-0.071964,0.011357,0.066463,0.999852,-0.000990,0.016469,-0.004806,-0.219958,0.378646,-0.171467,-0.882522,11.745635,48.052475,157.260442
60292,-5.790969,2.565988,6.708262,-1.884848,-0.462159,-0.793507,-0.002677,3.333599,-0.979166,-0.056654,0.025940,0.068034,0.999849,-0.000013,0.016667,-0.004896,-0.221322,0.394118,-0.173227,-0.875031,11.558328,50.032501,157.019796
60293,-7.319475,2.058800,6.524448,-0.918890,-0.398890,0.155651,-0.138793,3.403183,-1.018180,-0.071964,0.021002,0.066462,0.999842,-0.000694,0.017015,-0.005091,-0.222459,0.409961,-0.174342,-0.867207,11.252230,52.055872,156.733436
60294,-7.248487,0.721476,5.879538,-0.161252,0.531154,-0.468508,-0.026565,3.216404,-1.053248,-0.071488,0.007601,0.059949,0.999857,-0.000133,0.016081,-0.005266,-0.224075,0.424773,-0.175609,-0.859371,10.925284,53.976483,156.348231
60295,-7.130055,-0.051558,4.965428,0.501412,0.849113,-1.180372,0.122313,3.128181,-1.058378,-0.070514,-0.000172,0.050761,0.999863,0.000612,0.015640,-0.005292,-0.226044,0.438930,-0.177360,-0.851345,10.629494,55.847287,155.905861
60296,-8.133442,1.351942,5.115914,-0.119099,-0.383442,-0.118136,0.167036,2.964708,-1.010139,-0.080495,0.013884,0.052368,0.999877,0.000835,0.014823,-0.005050,-0.227993,0.452180,-0.179174,-0.843474,10.333947,57.619035,155.442718
60297,-7.633952,0.280133,3.840663,0.833727,0.053017,-1.303656,-0.122221,2.676525,-0.923236,-0.075802,0.003176,0.039422,0.999900,-0.000611,0.013382,-0.004616,-0.229128,0.464371,-0.179598,-0.836424,9.860482,59.218342,154.973713
