PacketCounter,Acc_X,Acc_Y,Acc_Z,FreeAcc_E,FreeAcc_N,FreeAcc_U,Gyr_X,Gyr_Y,Gyr_Z,VelInc_X,VelInc_Y,VelInc_Z,OriInc_q0,OriInc_q1,OriInc_q2,OriInc_q3,Quat_q0,Quat_q1,Quat_q2,Quat_q3,Roll,Pitch,Yaw
36672,-9.687510,-0.346159,-0.386329,-0.266768,-0.430791,-0.124541,-0.089971,0.012821,-0.080984,-0.096877,-0.003424,-0.003856,1.000000,-0.000450,0.000064,-0.000405,-0.140484,0.720108,-0.085780,-0.674055,-120.873894,84.203339,40.689387
36673,-9.664175,-0.473889,-0.364008,-0.249157,-0.307424,-0.138146,-0.114394,0.009413,-0.086436,-0.096644,-0.004699,-0.003633,1.000000,-0.000572,0.000047,-0.000432,-0.140323,0.720234,-0.085119,-0.674038,-120.737941,84.164824,40.892576
36674,-9.627133,-0.637549,-0.485225,-0.083171,-0.194755,-0.154595,-0.126354,0.005203,-0.089439,-0.096274,-0.006335,-0.004846,1.000000,-0.000632,0.000026,-0.000447,-0.140124,0.720345,-0.084410,-0.674050,-120.576886,84.127866,41.127937
36675,-9.637613,-0.574840,-0.542539,-0.052237,-0.279891,-0.146908,-0.125506,0.005703,-0.102232,-0.096379,-0.005703,-0.005419,1.000000,-0.000628,0.000029,-0.000511,-0.139978,0.720472,-0.083652,-0.674039,-120.389916,84.082515,41.388844
36676,-9.670075,-0.503254,-0.604346,-0.021483,-0.377040,-0.118038,-0.156389,0.007659,-0.112266,-0.096704,-0.004983,-0.006036,1.000000,-0.000782,0.000038,-0.000561,-0.139746,0.720621,-0.082761,-0.674038,-120.200271,84.033413,41.670265
36677,-9.700128,-0.602094,-0.649075,0.045537,-0.307808,-0.077213,-0.161100,0.000384,-0.114261,-0.097005,-0.005971,-0.006486,1.000000,-0.000805,0.000002,-0.000571,-0.139514,0.720759,-0.081836,-0.674051,-119.982832,83.983444,41.982359
36678,-9.654026,-0.659529,-0.708943,0.120550,-0.277434,-0.114941,-0.140251,-0.000852,-0.120804,-0.096544,-0.006542,-0.007085,1.000000,-0.000701,-0.000004,-0.000604,-0.139373,0.720871,-0.080963,-0.674067,-119.729547,83.932313,42.318533
36679,-9.674746,-0.785292,-0.584647,0.035947,-0.130850,-0.089479,-0.092258,-0.001910,-0.127488,-0.096752,-0.007794,-0.005844,1.000000,-0.000461,-0.000010,-0.000637,-0.139434,0.720957,-0.080221,-0.674050,-119.436438,83.876115,42.667120
36680,-9.643236,-0.749982,-0.497756,-0.057428,-0.145731,-0.128800,-0.065258,-0.010261,-0.130747,-0.096437,-0.007438,-0.004980,1.000000,-0.000326,-0.000051,-0.000654,-0.139600,0.720988,-0.079558,-0.674061,-119.081907,83.822275,43.061988
36681,-9.678542,-0.635745,-0.444002,-0.148488,-0.251570,-0.107527,-0.069348,-0.009333,-0.139093,-0.096790,-0.006292,-0.004442,1.000000,-0.000347,-0.000047,-0.000695,-0.139786,0.721037,-0.078846,-0.674054,-118.724359,83.761876,43.462264
36682,-9.676509,-0.741014,-0.380275,-0.179701,-0.143621,-0.103125,-0.105900,-0.009118,-0.139525,-0.096770,-0.007345,-0.003803,1.000000,-0.000529,-0.000046,-0.000698,-0.139835,0.721103,-0.078016,-0.674070,-118.389965,83.702803,43.860380
36683,-9.658512,-0.981401,-0.419857,-0.071167,0.062087,-0.095828,-0.109143,-0.015533,-0.135260,-0.096591,-0.009751,-0.004201,1.000000,-0.000546,-0.000078,-0.000676,-0.139866,0.721157,-0.077179,-0.674102,-118.050350,83.645507,44.265645
36684,-9.589947,-1.008271,-0.516906,0.032592,0.051945,-0.156233,-0.115699,-0.023679,-0.135631,-0.095906,-0.010021,-0.005175,1.000000,-0.000578,-0.000118,-0.000678,-0.139872,0.721178,-0.076319,-0.674176,-117.678412,83.591780,44.707276
36685,-9.607515,-1.162996,-0.459873,0.020901,0.203686,-0.126282,-0.109487,-0.016094,-0.130323,-0.096082,-0.011570,-0.004600,1.000000,-0.000547,-0.000080,-0.000652,-0.139886,0.721227,-0.075498,-0.674213,-117.361230,83.536601,45.090250
36686,-9.625299,-1.275630,-0.446268,0.037825,0.302932,-0.097773,-0.083937,-0.014021,-0.122919,-0.096260,-0.012699,-0.004464,1.000000,-0.000420,-0.000070,-0.000615,-0.139959,0.721253,-0.074798,-0.674248,-117.056310,83.486228,45.446190
36687,-9.645919,-1.277227,-0.449926,0.038201,0.291590,-0.076621,-0.046959,-0.017354,-0.113882,-0.096466,-0.012718,-0.004505,1.000000,-0.000235,-0.000087,-0.000569,-0.140144,0.721247,-0.074246,-0.674278,-116.746052,83.439316,45.786211
36688,-9.671501,-1.141063,-0.402623,-0.050322,0.164791,-0.067311,-0.038710,-0.015669,-0.112140,-0.096721,-0.011357,-0.004032,1.000000,-0.000194,-0.000078,-0.000561,-0.140344,0.721231,-0.073736,-0.674309,-116.441521,83.394409,46.115749
36689,-9.540907,-1.130354,-0.327744,-0.115684,0.178849,-0.201826,-0.033949,-0.013078,-0.101215,-0.095415,-0.011256,-0.003282,1.000000,-0.000170,-0.000065,-0.000506,-0.140531,0.721225,-0.073276,-0.674326,-116.179180,83.352520,46.400087
36690,-9.590453,-1.260722,-0.332932,-0.077145,0.288795,-0.138614,-0.022754,-0.010834,-0.093059,-0.095910,-0.012563,-0.003333,1.000000,-0.000114,-0.000054,-0.000465,-0.140724,0.721207,-0.072892,-0.674347,-115.935428,83.315839,46.659270
36691,-9.594212,-1.108243,-0.369455,-0.088559,0.124768,-0.148828,-0.018894,-0.014398,-0.090580,-0.095947,-0.011039,-0.003700,1.000000,-0.000094,-0.000072,-0.000453,-0.140930,0.721182,-0.072521,-0.674370,-115.687581,83.279480,46.920374
36692,-9.662304,-1.019877,-0.356006,-0.133376,0.031505,-0.091153,-0.029533,-0.011666,-0.088482,-0.096627,-0.010157,-0.003564,1.000000,-0.000148,-0.000058,-0.000442,-0.141083,0.721164,-0.072129,-0.674400,-115.458884,83.245088,47.168348
36693,-9.682372,-1.036442,-0.405001,-0.084370,0.023614,-0.066976,-0.066829,-0.013450,-0.082223,-0.096828,-0.010326,-0.004053,1.000000,-0.000334,-0.000067,-0.000411,-0.141087,0.721173,-0.071627,-0.674443,-115.264978,83.212586,47.402827
36694,-9.711581,-1.090699,-0.491415,0.011306,0.040419,-0.027793,-0.088120,-0.021548,-0.073909,-0.097119,-0.010873,-0.004920,1.000000,-0.000441,-0.000108,-0.000370,-0.140984,0.721158,-0.071083,-0.674539,-115.060905,83.187940,47.659830
36695,-9.673425,-1.214109,-0.522426,0.079685,0.146111,-0.050801,-0.096946,-0.017085,-0.068846,-0.096738,-0.012110,-0.005227,1.000000,-0.000485,-0.000085,-0.000344,-0.140836,0.721170,-0.070525,-0.674615,-114.899177,83.163081,47.879305
36696,-9.627185,-1.256360,-0.558894,0.130280,0.174712,-0.090239,-0.072968,-0.014326,-0.060098,-0.096275,-0.012537,-0.005591,1.000000,-0.000365,-0.000072,-0.000300,-0.140738,0.721163,-0.070087,-0.674689,-114.748358,83.143669,48.073955
36697,-9.654702,-1.139629,-0.422951,-0.035458,0.096977,-0.082309,-0.048673,-0.019768,-0.060945,-0.096550,-0.011368,-0.004236,1.000000,-0.000243,-0.000099,-0.000305,-0.140738,0.721129,-0.069718,-0.674763,-114.565569,83.123419,48.286805
36698,-9.669824,-1.061521,-0.297334,-0.178409,0.054321,-0.082017,-0.037223,-0.015177,-0.048458,-0.096701,-0.010592,-0.002979,1.000000,-0.000186,-0.000076,-0.000242,-0.140730,0.721090,-0.069442,-0.674835,-114.415457,83.110109,48.460125
36699,-9.707731,-1.184395,-0.356271,-0.089255,0.146519,-0.027989,-0.042989,-0.011917,-0.046190,-0.097080,-0.011822,-0.003566,1.000000,-0.000215,-0.000060,-0.000231,-0.140698,0.721074,-0.069151,-0.674889,-114.293945,83.095572,48.607985
36700,-9.613840,-1.344908,-0.344766,-0.045883,0.308058,-0.104106,-0.028140,-0.007039,-0.036755,-0.096141,-0.013432,-0.003449,1.000000,-0.000141,-0.000035,-0.000184,-0.140681,0.721051,-0.068954,-0.674937,-114.197427,83.086358,48.722083
36701,-9.613268,-1.324020,-0.432201,0.031893,0.259657,-0.102574,-0.009931,-0.010960,-0.036638,-0.096135,-0.013223,-0.004327,1.000000,-0.000050,-0.000055,-0.000183,-0.140735,0.721011,-0.068810,-0.674983,-114.080454,83.076524,48.846297
36702,-9.663930,-1.162805,-0.365806,-0.081345,0.118996,-0.073247,0.004103,-0.003411,-0.030919,-0.096641,-0.011613,-0.003660,1.000000,0.000021,-0.000017,-0.000155,-0.140814,0.720976,-0.068744,-0.675010,-113.992720,83.069424,48.932938
36703,-9.692936,-1.245396,-0.387444,-0.038570,0.186640,-0.034251,0.003007,-0.006384,-0.022487,-0.096931,-0.012443,-0.003878,1.000000,0.000015,-0.000032,-0.000112,-0.140866,0.720938,-0.068698,-0.675045,-113.915621,83.065887,49.009521
36704,-9.616533,-1.221404,-0.447042,0.018649,0.151802,-0.109802,0.033111,-0.005958,-0.019356,-0.096166,-0.012204,-0.004475,1.000000,0.000166,-0.000030,-0.000097,-0.141010,0.720870,-0.068770,-0.675080,-113.822507,83.065380,49.084837
36705,-9.555339,-1.122815,-0.405110,-0.044154,0.074989,-0.183474,0.044112,0.002202,-0.013914,-0.095554,-0.011221,-0.004053,1.000000,0.000221,0.000011,-0.000070,-0.141179,0.720829,-0.068899,-0.675076,-113.775268,83.064328,49.107615
36706,-9.655394,-1.089997,-0.368147,-0.095557,0.045167,-0.089566,0.042397,-0.004284,-0.008040,-0.096554,-0.010895,-0.003686,1.000000,0.000212,-0.000021,-0.000040,-0.141318,0.720756,-0.069045,-0.675109,-113.705496,83.069325,49.154058
36707,-9.687682,-1.102270,-0.364098,-0.097360,0.055003,-0.056343,0.027839,0.002538,-0.005321,-0.096877,-0.011020,-0.003641,1.000000,0.000139,0.000013,-0.000027,-0.141399,0.720724,-0.069150,-0.675116,-113.685309,83.072698,49.158978
36708,-9.704273,-1.221499,-0.396549,-0.031800,0.157723,-0.025128,0.015160,-0.003017,0.001377,-0.097043,-0.012215,-0.003968,1.000000,0.000076,-0.000015,0.000007,-0.141408,0.720672,-0.069238,-0.675161,-113.654298,83.082327,49.182091
36709,-9.605420,-1.237567,-0.386793,-0.027129,0.185761,-0.121969,0.027247,-0.004853,0.005548,-0.096054,-0.012378,-0.003872,1.000000,0.000136,-0.000024,0.000028,-0.141452,0.720612,-0.069376,-0.675201,-113.623008,83.093102,49.198536
36710,-9.623095,-1.078697,-0.369598,-0.089095,0.039497,-0.122763,0.036634,-0.004615,0.009189,-0.096230,-0.010791,-0.003700,1.000000,0.000183,-0.000023,0.000046,-0.141513,0.720536,-0.069563,-0.675250,-113.587331,83.107168,49.213955
36711,-9.651564,-0.931384,-0.322362,-0.177847,-0.087450,-0.112955,0.038561,0.005072,0.012263,-0.096515,-0.009319,-0.003223,1.000000,0.000193,0.000025,0.000061,-0.141572,0.720499,-0.069770,-0.675256,-113.605327,83.119191,49.174225
36712,-9.659971,-0.977619,-0.382831,-0.106039,-0.060239,-0.096594,0.035158,0.004785,0.015312,-0.096599,-0.009783,-0.003828,1.000000,0.000176,0.000024,0.000077,-0.141604,0.720454,-0.069982,-0.675275,-113.623034,83.134315,49.136727
36713,-9.606048,-1.233153,-0.385289,-0.023306,0.189123,-0.122024,0.041644,0.000315,0.024440,-0.096059,-0.012342,-0.003855,1.000000,0.000208,0.000002,0.000122,-0.141635,0.720394,-0.070240,-0.675306,-113.642000,83.153819,49.094244
36714,-9.709932,-1.363772,-0.414595,0.036646,0.297884,-0.003280,0.059481,0.008764,0.022247,-0.097098,-0.013647,-0.004146,1.000000,0.000297,0.000044,0.000111,-0.141729,0.720343,-0.070560,-0.675307,-113.676763,83.171650,49.025533
36715,-9.667795,-1.353261,-0.337587,-0.034668,0.317664,-0.050033,0.081816,0.003926,0.030723,-0.096676,-0.013546,-0.003380,1.000000,0.000409,0.000020,0.000154,-0.141882,0.720265,-0.070979,-0.675315,-113.701062,83.193615,48.954502
36716,-9.584970,-1.258888,-0.292046,-0.096883,0.252935,-0.144783,0.093956,0.011198,0.041158,-0.095847,-0.012607,-0.002921,1.000000,0.000470,0.000056,0.000206,-0.142036,0.720190,-0.071486,-0.675309,-113.763906,83.220749,48.837622
36717,-9.633425,-1.158702,-0.252671,-0.165732,0.170003,-0.109443,0.097582,0.014702,0.047069,-0.096332,-0.011608,-0.002525,1.000000,0.000488,0.000074,0.000235,-0.142187,0.720131,-0.072025,-0.675283,-113.859605,83.248772,48.685602
36718,-9.636142,-1.070699,-0.338680,-0.107952,0.065590,-0.112153,0.089265,0.014450,0.053033,-0.096359,-0.010731,-0.003385,1.000000,0.000446,0.000072,0.000265,-0.142283,0.720066,-0.072560,-0.675275,-113.964472,83.281306,48.529128
36719,-9.683250,-0.987686,-0.345474,-0.128162,-0.013873,-0.073921,0.093661,0.019430,0.050758,-0.096830,-0.009900,-0.003450,1.000000,0.000468,0.000097,0.000254,-0.142405,0.720024,-0.073102,-0.675235,-114.093074,83.310088,48.346259
36720,-9.657683,-1.102175,-0.324282,-0.110445,0.109542,-0.088152,0.086444,0.018592,0.063254,-0.096574,-0.011051,-0.003239,1.000000,0.000432,0.000093,0.000316,-0.142455,0.719970,-0.073668,-0.675220,-114.241269,83.346906,48.147808
36721,-9.653627,-1.192158,-0.418221,0.007909,0.173365,-0.078287,0.093150,0.020907,0.066379,-0.096533,-0.011952,-0.004178,1.000000,0.000466,0.000105,0.000332,-0.142522,0.719927,-0.074266,-0.675187,-114.411695,83.383384,47.923154
36722,-9.655930,-1.135274,-0.439446,0.013040,0.119857,-0.081069,0.102537,0.021442,0.071583,-0.096556,-0.011385,-0.004390,1.000000,0.000513,0.000107,0.000358,-0.142600,0.719869,-0.074918,-0.675160,-114.584671,83.423715,47.690505
36723,-9.584268,-1.016704,-0.430741,-0.023347,0.023489,-0.165080,0.111968,0.021384,0.073726,-0.095839,-0.010200,-0.004303,1.000000,0.000560,0.000107,0.000369,-0.142710,0.719810,-0.075605,-0.675123,-114.766395,83.463745,47.443662
36724,-9.565275,-0.982747,-0.336882,-0.119135,0.029472,-0.191944,0.115631,0.024607,0.078109,-0.095649,-0.009863,-0.003363,1.000000,0.000578,0.000123,0.000391,-0.142812,0.719750,-0.076327,-0.675084,-114.965278,83.506513,47.177433
36725,-9.590126,-0.906445,-0.340578,-0.138949,-0.037921,-0.174876,0.114767,0.028449,0.080530,-0.095898,-0.009101,-0.003397,1.000000,0.000574,0.000142,0.000403,-0.142906,0.719710,-0.077054,-0.675024,-115.197968,83.548157,46.877724
36726,-9.634810,-0.912239,-0.285433,-0.191255,-0.010296,-0.132475,0.098865,0.029775,0.085775,-0.096345,-0.009162,-0.002845,1.000000,0.000494,0.000149,0.000429,-0.142920,0.719676,-0.077750,-0.674978,-115.453463,83.593389,46.564249
36727,-9.636105,-0.895093,-0.264965,-0.214730,-0.011251,-0.133861,0.076972,0.031134,0.084303,-0.096358,-0.008991,-0.002638,1.000000,0.000385,0.000156,0.000422,-0.142864,0.719670,-0.078365,-0.674925,-115.735981,83.636014,46.236242
36728,-9.638004,-0.868559,-0.222312,-0.262257,-0.013875,-0.136637,0.053498,0.033710,0.087277,-0.096377,-0.008727,-0.002209,1.000000,0.000267,0.000169,0.000436,-0.142708,0.719680,-0.078916,-0.674884,-116.047375,83.680692,45.892721
36729,-9.625802,-0.908683,-0.257949,-0.214634,0.023589,-0.143061,0.033435,0.036545,0.087202,-0.096255,-0.009128,-0.002563,1.000000,0.000167,0.000183,0.000436,-0.142483,0.719722,-0.079398,-0.674830,-116.395436,83.723036,45.523925
36730,-9.637490,-0.847526,-0.362185,-0.134718,-0.057946,-0.132337,0.030051,0.035999,0.088720,-0.096372,-0.008517,-0.003606,1.000000,0.000150,0.000180,0.000444,-0.142237,0.719755,-0.079877,-0.674790,-116.743817,83.767421,45.156780
36731,-9.596887,-0.747784,-0.375285,-0.149399,-0.143544,-0.181626,0.023655,0.035770,0.088413,-0.095966,-0.007520,-0.003737,1.000000,0.000118,0.000179,0.000442,-0.141973,0.719800,-0.080330,-0.674743,-117.106655,83.810084,44.778817
36732,-9.596182,-0.757915,-0.423857,-0.099676,-0.139227,-0.178816,0.013051,0.037939,0.087401,-0.095959,-0.007621,-0.004221,1.000000,0.000065,0.000190,0.000437,-0.141670,0.719852,-0.080748,-0.674702,-117.481041,83.852789,44.395354
36733,-9.618279,-0.781406,-0.388651,-0.127543,-0.097866,-0.156235,0.018313,0.039641,0.085787,-0.096180,-0.007855,-0.003868,1.000000,0.000092,0.000198,0.000429,-0.141394,0.719915,-0.081176,-0.674641,-117.869080,83.892551,43.995184
36734,-9.626123,-0.913209,-0.387900,-0.088095,0.036367,-0.136037,0.024728,0.039867,0.086120,-0.096258,-0.009173,-0.003861,1.000000,0.000124,0.000199,0.000431,-0.141135,0.719965,-0.081630,-0.674587,-118.253259,83.933542,43.595239
36735,-9.628283,-0.845405,-0.389623,-0.107526,-0.018968,-0.140127,0.047374,0.040768,0.084064,-0.096280,-0.008494,-0.003879,1.000000,0.000237,0.000204,0.000420,-0.140969,0.720012,-0.082151,-0.674509,-118.635871,83.971551,43.183842
36736,-9.632140,-0.750287,-0.323616,-0.199634,-0.079451,-0.148340,0.042937,0.040193,0.075962,-0.096319,-0.007539,-0.003218,1.000000,0.000215,0.000201,0.000380,-0.140811,0.720054,-0.082630,-0.674438,-118.994677,84.006782,42.798940
36737,-9.617507,-0.828266,-0.450025,-0.054765,-0.035032,-0.149316,0.033002,0.041565,0.087889,-0.096172,-0.008324,-0.004482,1.000000,0.000165,0.000208,0.000439,-0.140580,0.720111,-0.083117,-0.674366,-119.409407,84.045905,42.363583
36738,-9.593237,-0.949269,-0.452916,-0.012783,0.090083,-0.162395,0.037467,0.046195,0.084068,-0.095929,-0.009532,-0.004509,1.000000,0.000187,0.000231,0.000420,-0.140372,0.720174,-0.083611,-0.674281,-119.831804,84.082909,41.917927
36739,-9.635189,-1.000441,-0.512915,0.056278,0.126374,-0.113115,0.048412,0.045772,0.086392,-0.096349,-0.010045,-0.005110,1.000000,0.000242,0.000229,0.000432,-0.140199,0.720235,-0.084147,-0.674185,-120.264816,84.119410,41.455376
36740,-9.627049,-0.943984,-0.457156,-0.013371,0.100832,-0.129206,0.073711,0.045141,0.088002,-0.096267,-0.009481,-0.004553,1.000000,0.000369,0.000226,0.000440,-0.140108,0.720266,-0.084777,-0.674091,-120.683524,84.157951,40.992693
36741,-9.656456,-0.700590,-0.347657,-0.195236,-0.087479,-0.126973,0.083615,0.044662,0.080715,-0.096563,-0.007043,-0.003458,1.000000,0.000418,0.000223,0.000404,-0.140082,0.720301,-0.085410,-0.673980,-121.085664,84.191288,40.540958
36742,-9.694863,-0.414400,-0.362315,-0.273682,-0.356343,-0.112611,0.059178,0.041769,0.078268,-0.096948,-0.004181,-0.003604,1.000000,0.000296,0.000209,0.000391,-0.139973,0.720335,-0.085953,-0.673897,-121.478752,84.225388,40.112418
36743,-9.665217,-0.226738,-0.387576,-0.306810,-0.531318,-0.156518,0.026404,0.042789,0.069765,-0.096652,-0.002301,-0.003855,1.000000,0.000132,0.000214,0.000349,-0.139779,0.720407,-0.086352,-0.673809,-121.881592,84.253310,39.692979
36744,-9.673540,-0.319142,-0.430095,-0.238987,-0.449699,-0.137727,-0.031238,0.040393,0.063648,-0.096735,-0.003223,-0.004281,1.000000,-0.000156,0.000202,0.000318,-0.139394,0.720505,-0.086538,-0.673760,-122.284873,84.280178,39.306352
36745,-9.645025,-0.508013,-0.590215,-0.027079,-0.312466,-0.141360,-0.044629,0.035239,0.054298,-0.096450,-0.005108,-0.005884,1.000000,-0.000223,0.000176,0.000271,-0.138998,0.720608,-0.086637,-0.673719,-122.651935,84.302364,38.963809
36746,-9.631568,-0.611518,-0.627793,0.041066,-0.218803,-0.143891,-0.035872,0.036211,0.045054,-0.096315,-0.006138,-0.006259,1.000000,-0.000179,0.000181,0.000225,-0.138661,0.720704,-0.086737,-0.673674,-122.986479,84.321108,38.648930
36747,-9.673354,-0.707485,-0.643856,0.081810,-0.129840,-0.093361,-0.013837,0.032858,0.037444,-0.096733,-0.007093,-0.006422,1.000000,-0.000069,0.000164,0.000187,-0.138434,0.720784,-0.086877,-0.673616,-123.276054,84.335557,38.366548
36748,-9.663625,-0.624176,-0.653390,0.064834,-0.206271,-0.109316,0.011598,0.030023,0.028338,-0.096636,-0.006255,-0.006520,1.000000,0.000058,0.000150,0.000142,-0.138327,0.720833,-0.087073,-0.673560,-123.504125,84.347933,38.131300
36749,-9.711644,-0.495966,-0.550949,-0.076786,-0.294375,-0.077544,0.030251,0.025835,0.020692,-0.097117,-0.004969,-0.005498,1.000000,0.000151,0.000129,0.000103,-0.138319,0.720867,-0.087297,-0.673497,-123.683213,84.356387,37.934571
36750,-9.616516,-0.374908,-0.494271,-0.161411,-0.382336,-0.185122,0.023619,0.022348,0.011402,-0.096166,-0.003754,-0.004932,1.000000,0.000118,0.000112,0.000057,-0.138314,0.720889,-0.087466,-0.673452,-123.814668,84.362998,37.789602
36751,-9.648780,-0.343706,-0.536382,-0.134692,-0.425038,-0.153185,0.006322,0.022006,0.005645,-0.096488,-0.003440,-0.005353,1.000000,0.000032,0.000110,0.000028,-0.138272,0.720933,-0.087552,-0.673402,-123.941147,84.365422,37.659519
36752,-9.693156,-0.406376,-0.460510,-0.190927,-0.342936,-0.108027,-0.014144,0.013135,-0.006617,-0.096932,-0.004061,-0.004598,1.000000,-0.000071,0.000066,-0.000033,-0.138197,0.720958,-0.087524,-0.673395,-123.992123,84.366398,37.617106
36753,-9.689390,-0.504461,-0.553712,-0.072549,-0.279057,-0.098666,-0.026170,0.014459,-0.013984,-0.096895,-0.005039,-0.005529,1.000000,-0.000131,0.000072,-0.000070,-0.138107,0.721008,-0.087425,-0.673373,-124.037203,84.361888,37.587524
36754,-9.686885,-0.584357,-0.601920,-0.002541,-0.218561,-0.092001,-0.026103,0.013542,-0.018589,-0.096870,-0.005835,-0.006012,1.000000,-0.000131,0.000068,-0.000093,-0.138029,0.721048,-0.087315,-0.673361,-124.058224,84.357073,37.581951
36755,-9.707574,-0.636313,-0.609509,0.018276,-0.173669,-0.066771,-0.020310,0.009584,-0.023851,-0.097077,-0.006352,-0.006090,1.000000,-0.000102,0.000048,-0.000119,-0.137995,0.721081,-0.087196,-0.673347,-124.044439,84.349442,37.608147
36756,-9.652786,-0.637759,-0.609261,0.022155,-0.169948,-0.121205,-0.008961,0.009674,-0.026377,-0.096529,-0.006365,-0.006088,1.000000,-0.000045,0.000048,-0.000132,-0.138006,0.721100,-0.087112,-0.673336,-124.012238,84.342154,37.646398
36757,-9.698019,-0.734868,-0.466836,-0.087000,-0.037038,-0.076128,0.001204,0.011853,-0.027786,-0.096981,-0.007335,-0.004663,1.000000,0.000006,0.000059,-0.000139,-0.138062,0.721128,-0.087053,-0.673302,-123.984428,84.331923,37.674301
36758,-9.644546,-0.809320,-0.357149,-0.164183,0.070188,-0.129302,0.000456,0.009536,-0.024185,-0.096447,-0.008082,-0.003567,1.000000,0.000002,0.000048,-0.000121,-0.138098,0.721139,-0.087007,-0.673289,-123.953591,84.325715,37.705881
36759,-9.634598,-0.731854,-0.364638,-0.181433,-0.006351,-0.145159,0.003117,0.012390,-0.030966,-0.096347,-0.007304,-0.003641,1.000000,0.000016,0.000062,-0.000155,-0.138172,0.721168,-0.086944,-0.673250,-123.917222,84.313798,37.741285
36760,-9.669472,-0.667148,-0.315961,-0.251692,-0.055908,-0.118507,-0.024489,0.016637,-0.033464,-0.096696,-0.006656,-0.003151,1.000000,-0.000122,0.000083,-0.000167,-0.138148,0.721224,-0.086787,-0.673215,-123.904766,84.300900,37.768496
36761,-9.712011,-0.619095,-0.392892,-0.198737,-0.130015,-0.075933,-0.041738,0.011024,-0.033410,-0.097121,-0.006176,-0.003922,1.000000,-0.000209,0.000055,-0.000167,-0.138069,0.721281,-0.086563,-0.673199,-123.880026,84.288254,37.818042
36762,-9.665181,-0.587566,-0.539437,-0.067378,-0.205148,-0.117053,-0.050376,0.013172,-0.040733,-0.096653,-0.005857,-0.005387,1.000000,-0.000252,0.000066,-0.000204,-0.137978,0.721347,-0.086290,-0.673183,-123.842941,84.273020,37.884915
36763,-9.686063,-0.590852,-0.568252,-0.042497,-0.214617,-0.094458,-0.043964,0.013371,-0.040378,-0.096862,-0.005890,-0.005675,1.000000,-0.000220,0.000067,-0.000202,-0.137913,0.721416,-0.086035,-0.673154,-123.808876,84.256303,37.945118
36764,-9.703569,-0.681963,-0.666252,0.075857,-0.162594,-0.064045,-0.038534,0.008266,-0.043839,-0.097037,-0.006800,-0.006657,1.000000,-0.000193,0.000041,-0.000219,-0.137876,0.721458,-0.085788,-0.673149,-123.732808,84.241144,38.044396
36765,-9.640572,-0.586658,-0.627256,0.012698,-0.239842,-0.136916,-0.016250,0.012588,-0.052895,-0.096408,-0.005842,-0.006266,1.000000,-0.000081,0.000063,-0.000264,-0.137954,0.721511,-0.085580,-0.673102,-123.640571,84.218695,38.147112
36766,-9.632679,-0.575426,-0.502831,-0.109677,-0.214517,-0.152749,-0.012006,0.009571,-0.055239,-0.096329,-0.005728,-0.005023,1.000000,-0.000060,0.000048,-0.000276,-0.138051,0.721544,-0.085382,-0.673073,-123.521317,84.197639,38.274610
36767,-9.643986,-0.632875,-0.429896,-0.163682,-0.141668,-0.140824,-0.023351,0.009456,-0.052713,-0.096442,-0.006304,-0.004294,1.000000,-0.000117,0.000047,-0.000264,-0.138103,0.721591,-0.085149,-0.673041,-123.420600,84.176228,38.389946
36768,-9.684059,-0.747565,-0.467067,-0.098287,-0.050737,-0.089223,-0.041610,0.019108,-0.057287,-0.096843,-0.007449,-0.004660,1.000000,-0.000208,0.000096,-0.000286,-0.138096,0.721677,-0.084850,-0.672988,-123.358361,84.151155,38.477155
36769,-9.651273,-0.824793,-0.385881,-0.151750,0.046089,-0.119849,-0.046422,0.017680,-0.062083,-0.096516,-0.008219,-0.003848,1.000000,-0.000232,0.000088,-0.000310,-0.138094,0.721772,-0.084511,-0.672929,-123.282020,84.122639,38.581285
36770,-9.660627,-0.859827,-0.402465,-0.128499,0.069933,-0.106628,-0.050642,0.015728,-0.052388,-0.096609,-0.008574,-0.004015,1.000000,-0.000253,0.000079,-0.000262,-0.138038,0.721851,-0.084197,-0.672895,-123.225499,84.100954,38.668070
36771,-9.660889,-0.855471,-0.381971,-0.151973,0.068961,-0.107913,-0.054831,0.018137,-0.053102,-0.096612,-0.008530,-0.003809,1.000000,-0.000274,0.000091,-0.000266,-0.137975,0.721949,-0.083862,-0.672845,-123.184713,84.076578,38.741308
36772,-9.637769,-0.920258,-0.359102,-0.154672,0.136213,-0.126618,-0.068556,0.022166,-0.048334,-0.096380,-0.009181,-0.003577,1.000000,-0.000343,0.000111,-0.000242,-0.137839,0.722059,-0.083507,-0.672798,-123.181140,84.054794,38.785057
36773,-9.654542,-1.011233,-0.459122,-0.036561,0.188161,-0.096370,-0.095835,0.023436,-0.040674,-0.096548,-0.010095,-0.004575,1.000000,-0.000479,0.000117,-0.000203,-0.137583,0.722198,-0.083083,-0.672754,-123.226133,84.034713,38.795679
36774,-9.622239,-0.994578,-0.443098,-0.057370,0.178073,-0.130848,-0.056389,0.029420,-0.037795,-0.096225,-0.009929,-0.004414,1.000000,-0.000282,0.000147,-0.000189,-0.137453,0.722320,-0.082812,-0.672683,-123.280235,84.015696,38.774425
